Picture=IMAGE_INPUT_UPPER9,\1280_800\Supervisor\Image\Num_upper9.png

Picture=IMAGE_INPUT_LOWER1,\1280_800\Supervisor\Image\Num_lower1.png
Picture=IMAGE_INPUT_LOWER2,\1280_800\Supervisor\Image\Num_lower2.png
Picture=IMAGE_INPUT_LOWER3,\1280_800\Supervisor\Image\Num_lower3.png
Picture=IMAGE_INPUT_LOWER4,\1280_800\Supervisor\Image\Num_lower4.png
Picture=IMAGE_INPUT_LOWER5,\1280_800\Supervisor\Image\Num_lower5.png
Picture=IMAGE_INPUT_LOWER6,\1280_800\Supervisor\Image\Num_lower6.png
Picture=IMAGE_INPUT_LOWER7,\1280_800\Supervisor\Image\Num_lower7.png
Picture=IMAGE_INPUT_LOWER8,\1280_800\Supervisor\Image\Num_lower8.png
Picture=IMAGE_INPUT_LOWER9,\1280_800\Supervisor\Image\Num_lower9.png

Picture=IMAGE_INPUT_SPECIAL1,\1280_800\Supervisor\Image\Num_special1.png
Picture=IMAGE_INPUT_SPECIAL2,\1280_800\Supervisor\Image\Num_special2.png
Picture=IMAGE_INPUT_SPECIAL3,\1280_800\Supervisor\Image\Num_special3.png
Picture=IMAGE_INPUT_SPECIAL4,\1280_800\Supervisor\Image\Num_special4.png
Picture=IMAGE_INPUT_SPECIAL5,\1280_800\Supervisor\Image\Num_special5.png
Picture=IMAGE_INPUT_SPECIAL6,\1280_800\Supervisor\Image\Num_special6.png
Picture=IMAGE_INPUT_SPECIAL7,\1280_800\Supervisor\Image\Num_special7.png
Picture=IMAGE_INPUT_SPECIAL8,\1280_800\Supervisor\Image\Num_special8.png
Picture=IMAGE_INPUT_SPECIAL9,\1280_800\Supervisor\Image\Num_special9.png

Picture=IMAGE_INPUT_LEFT,\1280_800\Supervisor\Image\left_btn.png
Picture=IMAGE_INPUT_RIGHT,\1280_800\Supervisor\Image\right_btn.png
Picture=IMAGE_INPUT_ENTER,\1280_800\Supervisor\Image\save_btn.png
Picture=IMAGE_INPUT_CLEAR,\1280_800\Supervisor\Image\backspace_btn.png
Picture=IMAGE_INPUT_CANCEL,\1280_800\Supervisor\Image\cancel_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_UPPER,\1280_800\Supervisor\Image\mode_upper_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_LOWER,\1280_800\Supervisor\Image\mode_lower_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_SPECIAL,\1280_800\Supervisor\Image\mode_special_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_NUMBER,\1280_800\Supervisor\Image\mode_number_btn.png
Picture=IMAGE_INPUT_CLEARALL,\1280_800\Supervisor\Image\clear_all_btn.png
Picture=IMAGE_INPUT_SAVE,\1280_800\Supervisor\Image\save_big_btn.png
Picture=IMAGE_INPUT_COMMA,\1280_800\Supervisor\Image\comma_btn.png
Picture=IMAGE_INPUT_DOT,\1280_800\Supervisor\Image\dot_btn.png

Picture=IMAGE_INPUT_HEX_0,\1280_800\Supervisor\Image\Hex0.png
Picture=IMAGE_INPUT_HEX_1,\1280_800\Supervisor\Image\Hex1.png
Picture=IMAGE_INPUT_HEX_2,\1280_800\Supervisor\Image\Hex2.png
Picture=IMAGE_INPUT_HEX_3,\1280_800\Supervisor\Image\Hex3.png
Picture=IMAGE_INPUT_HEX_4,\1280_800\Supervisor\Image\Hex4.png
Picture=IMAGE_INPUT_HEX_5,\1280_800\Supervisor\Image\Hex5.png
Picture=IMAGE_INPUT_HEX_6,\1280_800\Supervisor\Image\Hex6.png
Picture=IMAGE_INPUT_HEX_7,\1280_800\Supervisor\Image\Hex7.png
Picture=IMAGE_INPUT_HEX_8,\1280_800\Supervisor\Image\Hex8.png
Picture=IMAGE_INPUT_HEX_9,\1280_800\Supervisor\Image\Hex9.png
Picture=IMAGE_INPUT_HEX_A,\1280_800\Supervisor\Image\HexA.png
Picture=IMAGE_INPUT_HEX_B,\1280_800\Supervisor\Image\HexB.png
Picture=IMAGE_INPUT_HEX_C,\1280_800\Supervisor\Image\HexC.png
Picture=IMAGE_INPUT_HEX_D,\1280_800\Supervisor\Image\HexD.png
Picture=IMAGE_INPUT_HEX_E,\1280_800\Supervisor\Image\HexE.png
Picture=IMAGE_INPUT_HEX_F,\1280_800\Supervisor\Image\HexF.png
[/RES_1280_800]

[/Resource]


;----------------------------------------
;  9999 Screen - Supervisor back
;----------------------------------------

[Screen]
ID=9999

[TextBox]
Picture=IMAGE_BACK
Pos=0,0,1280,800
[/TextBox]

[/Screen]


;----------------------------------------
;  500 Screen - Supervisor main
;----------------------------------------

[Screen]
ID=500
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
;Pen=PEN_GRAY
Pos=320,7,640,80
Text="MAIN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_INFO
Pos=6,140,384,113
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pos=13,147,160,47
Text="TERMINAL ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_16
Name=APValue1
Pos=179,147,205,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pos=13,200,160,47
Text="SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_16
Name=APValue2
Pos=179,200,205,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Pen=PEN_INFO
Pos=890,140,384,113
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pos=896,147,160,47
Text="S/W VERSION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_16
Name=APValue3
Pos=1062,147,205,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pos=896,200,160,47
Text="NETWORK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_16
Name=APValue4
Pos=1062,200,205,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Normal / Error
[ToggleBox]
Brush=BRUSH_RED,BRUSH_BLUE
EnableText=NORMAL
DisableText=ERROR
Font=FONT_ARIAL_26
Name=APValue5
Pos=363,413,554,213
TextSet=CENTER,COLOR_WHITE
[/ToggleBox]

; Date & Time
[TextBox]
Font=FONT_ARIAL_26
Name=APValue6
Pos=397,290,486,90
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[Button]
Act=FSCMD,MAIN,DEVICE
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="DEVICE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,MAIN,SYSTEM
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="SYSTEM"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,MAIN,JOURNAL
ActKey=L2
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,MAIN,TASK
ActKey=R2
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="TASK"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,MAIN,HOST
ActKey=L3
Font=FONT_ARIAL_22
Name=APState5
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="HOST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MAIN,AMS
ActKey=R3
Font=FONT_ARIAL_22
Name=APState6
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="AMS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MAIN,OPTION
ActKey=L4
Font=FONT_ARIAL_22
Name=APState7
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MAIN,REPORT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState8
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="REPORT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  501 Screen - Device main
;----------------------------------------

[Screen]
ID=501
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="DEVICE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1, CardReader
[Button]
Act=FSCMD,DEVICE,CARDREADER
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="CARD READER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1, SIU
[Button]
Act=FSCMD,DEVICE,SIU
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="SIU"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2, CashDispenser
[Button]
Act=FSCMD,DEVICE,CASHDISPENSER
ActKey=L2
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2, Sound
[Button]
Act=FSCMD,DEVICE,SOUND
ActKey=R2
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="SOUND"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Printer
[Button]
Act=FSCMD,DEVICE,PRINTER
ActKey=L3
Font=FONT_ARIAL_22
Name=APState5
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PRINTER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Modem or TCPIP
[Button]
Act=FSCMD,DEVICE,NETWORK
ActKey=R3
Font=FONT_ARIAL_22
Name=APValue1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, PinPad
[Button]
Act=FSCMD,DEVICE,PINPAD
ActKey=L4
Font=FONT_ARIAL_22
Name=APState6
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PINPAD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Camera
[Button]
Act=FSCMD,DEVICE,CAMERA
ActKey=R4
Font=FONT_ARIAL_22
Name=APState7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="CAMERA"
TextSet=CENTER,COLOR_BLACK2
[/Button]


; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  502 Screen - Camera
;----------------------------------------

[Screen]
ID=502
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="CAMERA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="USE CAMERA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CAMERA,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Image Viewer
[TextBox]
Name=APState502
Pen=PEN_GRAY
Pos=363,258,554,337
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 3, Set
[Button]
Act=FSCMD,CAMERA,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,CAMERA,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Capture
[Button]
Act=FSCMD,CAMERA,CAPTURE
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="CAPTURE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  503 Screen - Card Reader
;----------------------------------------

[Screen]
ID=503
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="LATCH OPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[ToggleBox]
Act=FULLFSCMD,LATCHOPTION
ActKey=L4
EnableText=ON
DisableText=OFF
Brush=BRUSH_RED,BRUSH_BLUE
Font=FONT_ARIAL_19
Name=APValue1
Pos=608,167,320,47
Pen=PEN_GRAY
TextSet=CENTER,COLOR_WHITE
[/ToggleBox]

; right 2, Reset
[Button]
Act=FSCMD,CDR,RESET
ActKey=R2
Name=APState1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, IC Card Test
[Button]
Act=FSCMD,CDR,ICTEST
ActKey=R3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="IC CARD TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Latch Option
[Button]
Act=FSCMD,CDR,LATCHOPTION
ActKey=L4
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="LATCH OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, SCAN Card Test
[Button]
Act=FSCMD,CDR,SCANTEST
ActKey=R4
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SCAN CARD TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  504 Screen - Card Insert
;----------------------------------------

[Screen]
ID=504
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Name=APValue1
Pen=PEN_GRAY
Pos=320,0,640,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Image
[TextBox]
Picture=IMAGE_CARD_INSERT
Pos=565,425,150,175
[/TextBox]

[TextBox]
Font=FONT_ARIAL_26
Pos=400,283,480,167
Text="INSERT TEST CARD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  505 Screen - Card Remove
;----------------------------------------

[Screen]
ID=505
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Name=APValue1
Pen=PEN_GRAY
Pos=320,0,640,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Image
[TextBox]
Picture=IMAGE_CARD_REMOVE
Pos=568,425,150,175
[/TextBox]

[TextBox]
Font=FONT_ARIAL_26
Pos=400,283,480,167
Text="REMOVE TEST CARD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  506 Screen - Card Result
;----------------------------------------

[Screen]
ID=506
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Name=APValue1
Pen=PEN_GRAY
Pos=320,0,640,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Test Result
[TextBox]
Font=FONT_ARIAL_22
Name=APValue2
Pen=PEN_GRAY
Pos=160,167,960,417
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CDRRESULT,ENTER
ActKey=ENTER
Font=FONT_ARIAL_26
Pos=160,667,960,80
Text="- PRESS ENTER KEY TO EXIT -"
TextSet=CENTER,COLOR_WHITE
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  507 Screen - SOUND
;----------------------------------------

[Screen]
ID=507
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="SOUND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; 10
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,167,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL10
;Pen=PEN_GRAY
Name=APState10
Pos=480,167,320,45
[/Button]

; 9
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,212,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL9
;Pen=PEN_GRAY
Name=APState9
Pos=480,212,320,45
[/Button]

; 8
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,257,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL8
;Pen=PEN_GRAY
Name=APState8
Pos=480,257,320,45
[/Button]

; 7
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,302,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL7
;Pen=PEN_GRAY
Name=APState7
Pos=480,302,320,45
[/Button]

; 6
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,347,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL6
;Pen=PEN_GRAY
Name=APState6
Pos=480,347,320,45
[/Button]

; 5
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,392,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL5
;Pen=PEN_GRAY
Name=APState5
Pos=480,392,320,45	
[/Button]

; 4
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,437,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL4
;Pen=PEN_GRAY
Name=APState4
Pos=480,437,320,45
[/Button]

; 3
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,482,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL3
;Pen=PEN_GRAY
Name=APState3
Pos=480,482,320,45
[/Button]

; 2
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,527,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL2
;Pen=PEN_GRAY
Name=APState2
Pos=480,527,320,45
[/Button]

; 1
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=480,572,320,45
[/TextBox]

[Button]
Brush=BRUSH_VOL1
;Pen=PEN_GRAY
Name=APState1
Pos=480,572,320,45
[/Button]

; right 3, UP
[Button]
Act=FSCMD,SOUND,UP
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="UP"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, DOWN
[Button]
Act=FSCMD,SOUND,DOWN
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="DOWN"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  508 Screen - Cash Dispenser
;----------------------------------------

[Screen]
ID=508
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 2, Cassette Setting
[Button]
Act=FSCMD,CDM,CASSETTESET
ActKey=L2
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="CASSETTESETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Set Bill Info
[Button]
Act=FSCMD,CDM,SETBILL
ActKey=L3
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="SET BILLPARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Reset
[Button]
Act=FSCMD,CDM,RESET
ActKey=R3
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Learn Bill
[Button]
Act=FSCMD,CDM,LEARNBILL
ActKey=L4
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="LEARN BILLPARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Test Dispense
[Button]
Act=FSCMD,CDM,TESTDISPENSE
ActKey=R4
Font=FONT_ARIAL_22
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="TEST DISPENSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

