Picture=US_KOR,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_KOR.jpg
Picture=US_JPN,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper_Tree_US_JPN.jpg

Picture=US_ENG,I_AP_OUT_OF_SERVICE,\1024_600\AP_OutOfService.png
Picture=US_ENG,I_AP_ADMINISTRATOR,\1024_600\AP_Administrator.png
Picture=US_ENG,I_AP_ADA,\1024_600\AP_AudioGuidence.png
Picture=US_ENG,I_AP_ATTACK1,\1024_600\AP_Attack1.png
Picture=US_ENG,I_AP_ATTACK2,\1024_600\AP_Attack2.png
Picture=US_ENG,I_AP_WEATHER_BACK_C,\1024_600\AP_Weather_BG_C.png
Picture=US_ENG,I_AP_WEATHER_BACK_F,\1024_600\AP_Weather_BG_F.png
Picture=US_ENG,I_AP_WEATHER_0,\1024_600\AP_Weather_icon_storm.png
Picture=US_ENG,I_AP_WEATHER_1,\1024_600\AP_Weather_Icon_Rainsnow.png
Picture=US_ENG,I_AP_WEATHER_2,\1024_600\AP_Weather_Icon_Rain.png
Picture=US_ENG,I_AP_WEATHER_3,\1024_600\AP_Weather_Icon_Snow.png
Picture=US_ENG,I_AP_WEATHER_4,\1024_600\AP_Weather_Icon_Fog.png
Picture=US_ENG,I_AP_WEATHER_5,\1024_600\AP_Weather_Icon_Windy.png
Picture=US_ENG,I_AP_WEATHER_6,\1024_600\AP_Weather_Icon_Cold.png
Picture=US_ENG,I_AP_WEATHER_7,\1024_600\AP_Weather_Icon_Cloud.png
Picture=US_ENG,I_AP_WEATHER_8,\1024_600\AP_Weather_Icon_PartlyCloud.png
Picture=US_ENG,I_AP_WEATHER_9,\1024_600\AP_Weather_Icon_Clear.png
Picture=US_ENG,I_AP_BUTTON_RED,\1024_600\AP_Button_red.png
[/RES_1024_600]

[LoadControl]
On=Function

[RES_1024_600]
Picture=US_ENG,I_AP_BUTTON_LEFT,\1024_600\AP_Button_Left.jpg
Picture=US_ENG,I_AP_BUTTON_RIGHT,\1024_600\AP_Button_Right.jpg
; language buttons
Picture=US_ENG,I_AP_BUTTON_ENGLISH,\1024_600\AP_Button_English_US_ENG.jpg
Picture=US_ENG,I_AP_BUTTON_SPANISH,\1024_600\AP_Button_Spanish_US_ENG.jpg
Picture=US_ENG,I_AP_BUTTON_FRENCH,\1024_600\AP_Button_French_US_ENG.jpg
Picture=US_ENG,I_AP_BUTTON_KOREAN,\1024_600\AP_Button_Korean_US_ENG.jpg
Picture=US_ENG,I_AP_BUTTON_CHINESE,\1024_600\AP_Button_Chinese_US_ENG.jpg
Picture=US_ENG,I_AP_BUTTON_JAPANESE,\1024_600\AP_Button_Japanese_US_ENG.jpg

Picture=US_ENG,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_EXIT,\1024_600\AP_Button_Exit_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_WITHDRAWAL,\1024_600\AP_Button_Withdrawal_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_US_JPN.jpg
Picture=AU_ENG,I_AP_BUTTON_BALANCE,\1024_600\AP_Button_Balance_AU_ENG.jpg

Picture=US_ENG,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_CHN.jpg
;Picture=US_KOR,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_US_JPN.jpg
Picture=AU_ENG,I_AP_BUTTON_CHECKING,\1024_600\AP_Button_Checking_AU_ENG.jpg

Picture=US_ENG,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_CHN.jpg
;Picture=US_KOR,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_SAVINGS,\1024_600\AP_Button_Savings_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_CHN.jpg
;Picture=US_KOR,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_CREDIT,\1024_600\AP_Button_CreditCard_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_YES,\1024_600\AP_Button_Yes_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_ENG_Left.jpg
Picture=US_SPN,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_SPN_Left.jpg
Picture=US_FRN,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_FRN_Left.jpg
Picture=US_CHN,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_CHN_Left.jpg
Picture=US_KOR,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_KOR_Left.jpg
Picture=US_JPN,I_AP_BUTTON_YES_LEFT,\1024_600\AP_Button_Yes_US_JPN_Left.jpg

Picture=US_ENG,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_NO,\1024_600\AP_Button_No_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_OTHER,\1024_600\AP_Button_Other_US_JPN.jpg

Picture=US_ENG,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_ENG.jpg
Picture=US_SPN,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_SPN.jpg
Picture=US_FRN,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_FRN.jpg
Picture=US_CHN,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_CHN.jpg
Picture=US_KOR,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_KOR.jpg
Picture=US_JPN,I_AP_BUTTON_OK,\1024_600\AP_Button_OK_US_JPN.jpg

Picture=AU_ENG,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_ENG.jpg
Picture=AU_SPN,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_SPN.jpg
Picture=AU_FRN,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_FRN.jpg
Picture=AU_CHN,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_CHN.jpg
Picture=AU_KOR,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_KOR.jpg
Picture=AU_JPN,I_AP_BUTTON_CANCEL,\1024_600\AP_Button_Cancel_AU_JPN.jpg

Picture=AU_ENG,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_ENG.jpg
Picture=AU_SPN,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_SPN.jpg
Picture=AU_FRN,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_FRN.jpg
Picture=AU_CHN,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_CHN.jpg
Picture=AU_KOR,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_KOR.jpg
Picture=AU_JPN,I_AP_BUTTON_CONTINUE,\1024_600\AP_Button_Continue_AU_JPN.jpg

Picture=AU_ENG,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_ENG.jpg
Picture=AU_SPN,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_SPN.jpg
Picture=AU_FRN,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_FRN.jpg
Picture=AU_CHN,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_CHN.jpg
Picture=AU_KOR,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_KOR.jpg
Picture=AU_JPN,I_AP_BUTTON_CONFIRM,\1024_600\AP_Button_Confirm_AU_JPN.jpg
[/RES_1024_600]

[LoadControl]
Off=All


[/Resource]

;////////////////////////////
;        AP Background I
;////////////////////////////

[Screen]
ID=199900

[AdvBox]
Name=APValue1
Pos=0,0,640,480
[/AdvBox]

[/Screen]

;////////////////////////////
;        AP Background II
;////////////////////////////

[Screen]
ID=199901
Back=199900

[TextBox]
Picture=I_AP_BACK_BOX
Pos=133,180,375,239
[/TextBox]

[/Screen]

;////////////////////////////
;        AP Background III
;////////////////////////////

[Screen]
ID=199902
Back=199900

[TextBox]
Picture=I_AP_BACK_GUIDE_BOX
Pos=31,180,400,275
[/TextBox]

[/Screen]

;////////////////////////////
;        AP Background IV
;////////////////////////////

[Screen]
ID=199903
Back=199900

[TextBox]
Picture=I_AP_BACK_GUIDE_BOX
Pos=120,140,400,275
[/TextBox]

[/Screen]

;////////////////////////////
;        AP Background V
;////////////////////////////

[Screen]
ID=199904
Back=199900

[TextBox]
Picture=I_AP_BACK_BOX2
Pos=32,156,578,256
[/TextBox]

[/Screen]

;////////////////////////////
;        INIT Screen
;////////////////////////////

[Screen]
ID=INIT
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
TextID=INITMSG
Outline=1,C_ApOutline
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[/Screen]

; Initialize.....
;////////////////////////////
;        001 Screen
;////////////////////////////

[Screen]
ID=001
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=001001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

; initialzing device
[TextBox]
Pos=0,30,640,480
Outline=1,C_ApOutline
Font=F_ApUnderMsg
Name=APValue3
TextSet=1,CENTER,C_ApText
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

[/Screen]

; Out of Service ...
;////////////////////////////
;        002 Screen
;////////////////////////////

[Screen]
ID=002
Back=199900

[TextBox]
Pos=145,180,60,80
Picture=I_AP_OUT_OF_SERVICE
[/TextBox]

; Title
[TextBox]
Pos=220,184,420,40
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=002001
TextSet=1,LEFT,C_ApOutofService
[/TextBox]

; Sub Title
[TextBox]
Pos=220,224,420,28
Outline=1,C_ApOutline
Font=F_ApMsg
TextID=002002
TextSet=1,LEFT,C_ApError
[/TextBox]

; Error Code
[TextBox]
Pos=145,274,350,40
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue3
TextSet=1,CENTER,C_ApError
[/TextBox]

; Error Description
[TextBox]
Pos=145,324,350,40
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue4
TextSet=1,CENTER,C_ApError
[/TextBox]

[/Screen]

;////////////////////////////
;        003 Screen
;////////////////////////////

[Screen]
ID=003
Back=199900

[TextBox]
Pos=256,84,134,144
Picture=I_AP_ADMINISTRATOR
[/TextBox]

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=003001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[/Screen]

; ADA Processing
;////////////////////////////
;        004 Screen
;////////////////////////////

[Screen]
ID=004
Back=199900

[TextBox]
Pos=258,84,130,148
Picture=I_AP_ADA
[/TextBox]

[TextBox]
Pos=0,248,640,40
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=004001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Waiting_,PNG
[/AniBox]

[KeyListBox]
ListSet=1
ListSet=2
ListSet=3
ListSet=4
ListSet=5
ListSet=6
ListSet=7
ListSet=8
ListSet=9
ListSet=0
ListSet=ENTER
ListSet=CANCEL
ListSet=CLEAR
[/KeyListBox]

[/Screen]

; RMS Processing
;////////////////////////////
;        005 Screen
;////////////////////////////

[Screen]
ID=005
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=005001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

[/Screen]

; Stop Attacking
;////////////////////////////
;        006 Screen
;////////////////////////////

[Screen]
ID=006
Back=199900

[TextBox]
Pos=291,80,70,108
Picture=I_AP_ATTACK1
[/TextBox]

[TextBox]
Pos=125,208,60,72
Picture=I_AP_ATTACK2
[/TextBox]

; Title
[TextBox]
Pos=191,208,449,40
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=006001
TextSet=1,LEFT,C_ApAttack
[/TextBox]

; Sub Title
[TextBox]
Pos=191,248,449,28
Outline=1,C_ApOutline
Font=F_ApTextFee
TextID=006002
TextSet=1,LEFT,C_ApError
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Waiting_,PNG
[/AniBox]

[/Screen]

; Out of Service with QR Image
;////////////////////////////
;        007 Screen
;////////////////////////////

[Screen]
ID=007
Back=199900

[TextBox]
Pos=145,30,60,80
Picture=I_AP_OUT_OF_SERVICE
[/TextBox]

; Title
[TextBox]
Pos=220,34,420,40
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=002001
TextSet=1,LEFT,C_ApOutofService
[/TextBox]

; Sub Title
[TextBox]
Pos=220,74,420,28
Outline=1,C_ApOutline
Font=F_ApMsg
TextID=002002
TextSet=1,LEFT,C_ApError
[/TextBox]

; Error Code
[TextBox]
Pos=145,120,350,40
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue3
TextSet=1,CENTER,C_ApError
[/TextBox]

; Error Description
[TextBox]
Pos=145,170,350,40
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue4
TextSet=1,CENTER,C_ApError
[/TextBox]

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=235,242,173,225
[/TextBox]

; QR Code
[TranAdvBox]
Pos=240,250,160,200
[/TranAdvBox]

[/Screen]

;////////////////////////////
;        008 Screen
;////////////////////////////

[Screen]
ID=008
Back=199900
[/Screen]

;////////////////////////////
;       101 Screen
;////////////////////////////

[Screen]
ID=101
Back=199900

; WeatherBox
;[WeatherBox]
;BackPos=0,0,640,84
;TitlePos=0,27,31,104,26
;TitlePos=1,336,31,104,26
;DatePos=0,27,58,104,22
;DatePos=1,336,58,104,22
;WeatherPos=0,131,11,85,84
;WeatherPos=1,440,11,85,84
;TemperPos=0,195,32,34,48
;TemperPos=1,252,32,34,48
;TemperPos=2,504,32,34,48
;TemperPos=3,562,32,34,48
;NormalSet=F_ApWeatherNormal,C_ApWeather
;AccentSet=F_ApWeatherAccent,C_ApWeather
;BackImg=C,I_AP_WEATHER_BACK_C
;BackImg=F,I_AP_WEATHER_BACK_F
;WeatherImg=0,I_AP_WEATHER_0
;WeatherImg=1,I_AP_WEATHER_1
;WeatherImg=2,I_AP_WEATHER_2
;WeatherImg=3,I_AP_WEATHER_3
;WeatherImg=4,I_AP_WEATHER_4
;WeatherImg=5,I_AP_WEATHER_5
;WeatherImg=6,I_AP_WEATHER_6
;WeatherImg=7,I_AP_WEATHER_7
;WeatherImg=8,I_AP_WEATHER_8
;WeatherImg=9,I_AP_WEATHER_9
;[/WeatherBox]

; Val 6. Surcharge Notice Msg
[TextBox]
Name=APValue6
Pos=29,0,583,84
Outline=1,C_ApOutline
Font=F_ApText
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 1. Normal Msg / Welcome
[TextBox]
Name=APValue1
Pos=29,85,583,93
Outline=1,C_ApOutline
Font=F_ApMainTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 2. Short Guide Msg
[TextBox]
Name=APValue2
Pos=29,185,583,27
Outline=1,C_ApOutline
Font=F_ApSubTitle
TextSet=0,CENTER,C_ApText
[/TextBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState2
Frame_1024_600=10,\1024_600\AP_Card_,PNG
[/AniBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState3
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState4
Frame_1024_600=10,\1024_600\AP_Card_Take_,PNG
[/AniBox]

;[LoadControl]
;On=Function

;[LoadControl]
;Off=All

; Val 3. [device status]
[ImageListBox]
Name=APValue3
Pos=450,284,140,48
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; Val 4. [device status]
[ImageListBox]
Name=APValue4
