Picture=IMAGE_INPUT_LOWER5,\1024_768\Supervisor\Image\Num_lower5.png
Picture=IMAGE_INPUT_LOWER6,\1024_768\Supervisor\Image\Num_lower6.png
Picture=IMAGE_INPUT_LOWER7,\1024_768\Supervisor\Image\Num_lower7.png
Picture=IMAGE_INPUT_LOWER8,\1024_768\Supervisor\Image\Num_lower8.png
Picture=IMAGE_INPUT_LOWER9,\1024_768\Supervisor\Image\Num_lower9.png

Picture=IMAGE_INPUT_SPECIAL1,\1024_768\Supervisor\Image\Num_special1.png
Picture=IMAGE_INPUT_SPECIAL2,\1024_768\Supervisor\Image\Num_special2.png
Picture=IMAGE_INPUT_SPECIAL3,\1024_768\Supervisor\Image\Num_special3.png
Picture=IMAGE_INPUT_SPECIAL4,\1024_768\Supervisor\Image\Num_special4.png
Picture=IMAGE_INPUT_SPECIAL5,\1024_768\Supervisor\Image\Num_special5.png
Picture=IMAGE_INPUT_SPECIAL6,\1024_768\Supervisor\Image\Num_special6.png
Picture=IMAGE_INPUT_SPECIAL7,\1024_768\Supervisor\Image\Num_special7.png
Picture=IMAGE_INPUT_SPECIAL8,\1024_768\Supervisor\Image\Num_special8.png
Picture=IMAGE_INPUT_SPECIAL9,\1024_768\Supervisor\Image\Num_special9.png

Picture=IMAGE_INPUT_LEFT,\1024_768\Supervisor\Image\left_btn.png
Picture=IMAGE_INPUT_RIGHT,\1024_768\Supervisor\Image\right_btn.png
Picture=IMAGE_INPUT_ENTER,\1024_768\Supervisor\Image\save_btn.png
Picture=IMAGE_INPUT_CLEAR,\1024_768\Supervisor\Image\backspace_btn.png
Picture=IMAGE_INPUT_CANCEL,\1024_768\Supervisor\Image\cancel_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_UPPER,\1024_768\Supervisor\Image\mode_upper_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_LOWER,\1024_768\Supervisor\Image\mode_lower_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_SPECIAL,\1024_768\Supervisor\Image\mode_special_btn.png
Picture=IMAGE_INPUT_CHANGE_TO_NUMBER,\1024_768\Supervisor\Image\mode_number_btn.png
Picture=IMAGE_INPUT_CLEARALL,\1024_768\Supervisor\Image\clear_all_btn.png
Picture=IMAGE_INPUT_SAVE,\1024_768\Supervisor\Image\save_big_btn.png
Picture=IMAGE_INPUT_COMMA,\1024_768\Supervisor\Image\comma_btn.png
Picture=IMAGE_INPUT_DOT,\1024_768\Supervisor\Image\dot_btn.png

Picture=IMAGE_INPUT_HEX_0,\1024_768\Supervisor\Image\Hex0.png
Picture=IMAGE_INPUT_HEX_1,\1024_768\Supervisor\Image\Hex1.png
Picture=IMAGE_INPUT_HEX_2,\1024_768\Supervisor\Image\Hex2.png
Picture=IMAGE_INPUT_HEX_3,\1024_768\Supervisor\Image\Hex3.png
Picture=IMAGE_INPUT_HEX_4,\1024_768\Supervisor\Image\Hex4.png
Picture=IMAGE_INPUT_HEX_5,\1024_768\Supervisor\Image\Hex5.png
Picture=IMAGE_INPUT_HEX_6,\1024_768\Supervisor\Image\Hex6.png
Picture=IMAGE_INPUT_HEX_7,\1024_768\Supervisor\Image\Hex7.png
Picture=IMAGE_INPUT_HEX_8,\1024_768\Supervisor\Image\Hex8.png
Picture=IMAGE_INPUT_HEX_9,\1024_768\Supervisor\Image\Hex9.png
Picture=IMAGE_INPUT_HEX_A,\1024_768\Supervisor\Image\HexA.png
Picture=IMAGE_INPUT_HEX_B,\1024_768\Supervisor\Image\HexB.png
Picture=IMAGE_INPUT_HEX_C,\1024_768\Supervisor\Image\HexC.png
Picture=IMAGE_INPUT_HEX_D,\1024_768\Supervisor\Image\HexD.png
Picture=IMAGE_INPUT_HEX_E,\1024_768\Supervisor\Image\HexE.png
Picture=IMAGE_INPUT_HEX_F,\1024_768\Supervisor\Image\HexF.png
[/RES_1024_768]

[/Resource]


;----------------------------------------
;  9999 Screen - Supervisor back
;----------------------------------------

[Screen]
ID=9999

[TextBox]
Picture=IMAGE_BACK
Pos=0,0,1024,768
[/TextBox]

[/Screen]


;----------------------------------------
;  500 Screen - Supervisor main
;----------------------------------------

[Screen]
ID=500
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="MAIN"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Pen=PEN_INFO
Pos=0,256,310,123
[/TextBox]

[TextBox]
Font=FONT_ARIAL_12
Pos=5,277,146,25
Text="TERMINAL ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_11
Name=APValue1
Pos=148,272,156,36
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_12
Pos=5,331,146,25
Text="SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_11
Name=APValue2
Pos=148,326,156,36
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Pen=PEN_INFO
Pos=720,256,310,123
[/TextBox]

[TextBox]
Font=FONT_ARIAL_12
Pos=726,277,146,25
Text="S/W VERSION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_11
Name=APValue3
Pos=869,272,156,36
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_12
Pos=726,331,146,25
Text="NETWORK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_11
Name=APValue4
Pos=869,326,156,36
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; Normal / Error
[ToggleBox]
Brush=BRUSH_RED,BRUSH_BLUE
EnableText=NORMAL
DisableText=ERROR
Font=FONT_ARIAL_20
Name=APValue5
Pos=314,486,400,193
TextSet=CENTER,COLOR_WHITE
[/ToggleBox]

; Date & Time
[TextBox]
Font=FONT_ARIAL_20
Name=APValue6
Pos=0,430,1024,40
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[Button]
Act=FSCMD,MAIN,DEVICE
ActKey=L1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="DEVICE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,MAIN,SYSTEM
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="SYSTEM"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2
[Button]
Act=FSCMD,MAIN,JOURNAL
ActKey=L2
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,MAIN,TASK
ActKey=R2
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="TASK"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,MAIN,HOST
ActKey=L3
Font=FONT_ARIAL_17
Name=APState5
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="HOST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MAIN,AMS
ActKey=R3
Font=FONT_ARIAL_17
Name=APState6
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="AMS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MAIN,OPTION
ActKey=L4
Font=FONT_ARIAL_17
Name=APState7
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MAIN,REPORT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState8
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="REPORT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  501 Screen - Device main
;----------------------------------------

[Screen]
ID=501
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="DEVICE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1, CardReader
[Button]
Act=FSCMD,DEVICE,CARDREADER
ActKey=L1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="CARD READER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1, SIU
[Button]
Act=FSCMD,DEVICE,SIU
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="SIU"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2, CashDispenser
[Button]
Act=FSCMD,DEVICE,CASHDISPENSER
ActKey=L2
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2, Sound
[Button]
Act=FSCMD,DEVICE,SOUND
ActKey=R2
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="SOUND"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Printer
[Button]
Act=FSCMD,DEVICE,PRINTER
ActKey=L3
Font=FONT_ARIAL_17
Name=APState5
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PRINTER"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Modem or TCPIP
[Button]
Act=FSCMD,DEVICE,NETWORK
ActKey=R3
Font=FONT_ARIAL_17
Name=APValue1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, PinPad
[Button]
Act=FSCMD,DEVICE,PINPAD
ActKey=L4
Font=FONT_ARIAL_17
Name=APState6
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PINPAD"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Camera
[Button]
Act=FSCMD,DEVICE,CAMERA
ActKey=R4
Font=FONT_ARIAL_17
Name=APState7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="CAMERA"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  502 Screen - Camera
;----------------------------------------

[Screen]
ID=502
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CAMERA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="USE CAMERA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CAMERA,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; Image Viewer
[Button]
Font=FONT_ARIAL_26
Name=APState502
Pen=PEN_GRAY
Pos=314,326,400,300
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CAMERA,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,CAMERA,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Capture
[Button]
Act=FSCMD,CAMERA,CAPTURE
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="CAPTURE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  503 Screen - Card Reader
;----------------------------------------

[Screen]
ID=503
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CARD READER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="LATCH OPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[ToggleBox]
Act=FULLFSCMD,LATCHOPTION
ActKey=L4
EnableText=ON
DisableText=OFF
Brush=BRUSH_RED,BRUSH_BLUE
Font=FONT_ARIAL_15
Name=APValue1
Pos=486,250,256,45
Pen=PEN_GRAY
TextSet=CENTER,COLOR_WHITE
[/ToggleBox]

; right 2, Reset
[Button]
Act=FSCMD,CDR,RESET
ActKey=R2
Name=APState1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, IC Card Test
[Button]
Act=FSCMD,CDR,ICTEST
ActKey=R3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="IC CARD TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Latch Option
[Button]
Act=FSCMD,CDR,LATCHOPTION
ActKey=L4
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="LATCH OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, SCAN Card Test
[Button]
Act=FSCMD,CDR,SCANTEST
ActKey=R4
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SCAN CARD TEST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  504 Screen - Card Insert
;----------------------------------------

[Screen]
ID=504
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Name=APValue1
Pos=0,130,1024,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Image
[TextBox]
Picture=IMAGE_CARD_INSERT
Pos=452,448,120,168
[/TextBox]

[TextBox]
Font=FONT_ARIAL_26
Pos=320,312,384,160
Text="INSERT TEST CARD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  505 Screen - Card Remove
;----------------------------------------

[Screen]
ID=505
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Name=APValue1
Pos=0,130,1024,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Image
[TextBox]
Picture=IMAGE_CARD_REMOVE
Pos=452,448,120,168
[/TextBox]

[TextBox]
Font=FONT_ARIAL_26
Pos=320,312,384,160
Text="REMOVE TEST CARD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  506 Screen - Card Result
;----------------------------------------

[Screen]
ID=506
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Name=APValue1
Pos=0,130,1024,80
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Test Result
[TextBox]
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=128,250,768,400
TextSet=LEFT,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CDRRESULT,ENTER
ActKey=ENTER
Font=FONT_ARIAL_19
Pos=128,680,768,77
Text="- PRESS ENTER KEY TO EXIT -"
TextSet=CENTER,COLOR_WHITE
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  507 Screen - SOUND
;----------------------------------------

[Screen]
ID=507
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="SOUND"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; 10
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,223,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL10
Name=APState10
Pos=384,223,256,43
[/Button]

; 9
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,266,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL9
Name=APState9
Pos=384,266,256,43
[/Button]

; 8
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,309,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL8
Name=APState8
Pos=384,309,256,43
[/Button]

; 7
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,352,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL7
Name=APState7
Pos=384,352,256,43
[/Button]

; 6
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,395,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL6
Name=APState6
Pos=384,395,256,43
[/Button]

; 5
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,438,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL5
Name=APState5
Pos=384,438,256,43	
[/Button]

; 4
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,481,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL4
Name=APState4
Pos=384,481,256,43
[/Button]

; 3
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,524,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL3
Name=APState3
Pos=384,524,256,43
[/Button]

; 2
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,567,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL2
Name=APState2
Pos=384,567,256,43
[/Button]

; 1
[TextBox]
Brush=BRUSH_WHITE
Pen=PEN_GRAY
Pos=384,610,256,43
[/TextBox]

[Button]
Brush=BRUSH_VOL1
Name=APState1
Pos=384,610,256,43
[/Button]

; right 3, UP
[Button]
Act=FSCMD,SOUND,UP
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="UP"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, DOWN
[Button]
Act=FSCMD,SOUND,DOWN
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="DOWN"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  508 Screen - Cash Dispenser
;----------------------------------------

[Screen]
ID=508
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CASH DISPENSER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 2, Cassette Setting
[Button]
Act=FSCMD,CDM,CASSETTESET
ActKey=L2
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="CASSETTESETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Set Bill Info
[Button]
Act=FSCMD,CDM,SETBILL
ActKey=L3
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="SET BILLPARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Reset
[Button]
Act=FSCMD,CDM,RESET
ActKey=R3
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="RESET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Learn Bill
[Button]
Act=FSCMD,CDM,LEARNBILL
ActKey=L4
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="LEARN BILLPARAMETERS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Test Dispense
[Button]
Act=FSCMD,CDM,TESTDISPENSE
ActKey=R4
Font=FONT_ARIAL_17
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
