Pen=P_KEY_INPUT_SELECT,1,112,132,143	; Keymgr Input Normal Line

[RES_1024_600]
Font=F_KEY_TITLE,Arial,15,1	; Keymgr Title Font
Font=F_KEY_SUB_TITLE,Arial,14,1	; Keymgr Sub Title Font
Font=F_KEY_TEXT,Arial,9,1	; Keymgr Text Font
Font=F_KEY_BUTTON,Arial,10,1	; Keymgr Button Font
Font=F_KEY_KB_NORMAL,Arial,10,1	; VKeyboard Normal Text
Font=F_VGuideNormal_Alpha,Arial,10,0		; Virtual Key
Font=F_VKeyNormal_Alpha,Arial,14,1		; Virtaul Key
Font=F_VKeySelect_Alpha,Arial,14,1		; Virtual Key
Font=F_VGuideNormal,Arial,10,0			; Virtual Key
Font=F_VKeyNormal,Arial,13,1			; Virtual Key
Font=F_VKeySelect,Arial,13,1			; Vitrual Key
Font=F_TKeyNormal,FIXEDFONT,19,0		; Table Edit
Font=F_TKeySelect,FIXEDFONT,19,1		; Table EditKEY

;by SKKIM
Font=F_VGuideNormal_Alpha,Arial,10,0		; Virtual Key
Font=F_VKeyNormal_Alpha,Arial,14,1		; Virtaul Key
Font=F_VKeySelect_Alpha,Arial,14,1		; Virtual Key
Font=F_VGuideNormal,Arial,10,0			; Virtual Key
Font=F_VKeyNormal,Arial,13,1			; Virtual Key
Font=F_VKeySelect,Arial,13,1			; Vitrual Key
Font=F_TKeyNormal,FIXEDFONT,19,0		; Table Edit
Font=F_TKeySelect,FIXEDFONT,19,1		; Table Edit
Font=F_ErrDesc,FIXEDFONT,7,0			; op Error Description
Font=F_ErrCode,Arial,15,1	; Op Error code Font
Font=F_ErrDesc,Arial,7,1	; Op Error Desc. font
Font=F_OpMainText,Arial,6,0	; Op Main Text Font
Font=F_OpNormalText,Arial,6,0	; Op Normal Text Font
Font=F_OpMainTextBold,Arial,7,1	; Op Main Text Font
Font=F_OpTitle,Arial,13,1	; OP Title Font
Font=F_OpSubTitle,Arial,14,1	; OP Sub Title Font
Font=F_OpGuide,Arial,9,1	; OP Guide Font
Font=F_OpText,Arial,9,1		; OP Text Font
Font=F_OPButton,Arial,9,1	; Op Main Button
Font=F_Result,FIXEDFONT,10,0	; op error code view
Font=F_ERR,FIXEDFONT,11,0	; op error code view
Font=F_JNL,FIXEDFONT,11,0	; op jnl view
Font=F_KB_NORMAL,Arial,12,3	; VKeyboard Normal Text


Picture=US_ENG,I_KEY_BACK,\1024_600\OP_Back.png		; Keymgr Background Image
Picture=US_ENG,I_KEY_BACK2,\1024_600\OP_Back2.png	; Keymgr Background2 Image
Picture=US_ENG,I_KEY_BACK_INPUT,\1024_600\OP_BackInput.png		; OP Main Background Image
Picture=US_ENG,I_OP_BOX_KEYBOARD,\1024_600\OP_BoxKeyboard.png
;Picture=US_ENG,I_KEY_TITLE,\1024_600\OP_Title.jpg	; Keymgr Title Image
Picture=US_ENG,I_KEY_CANCEL,\1024_600\OP_ButtonCancel.png	; Keymgr Cancel Image
Picture=US_FRN,I_KEY_CANCEL,\1024_600\OP_ButtonCancel_FRN.png	; Keymgr Cancel Image
Picture=US_ENG,I_KEY_BUTTON,\1024_600\OP_Button.png	; Keymgr Button Image

; by SKKIM
Picture=US_ENG,I_OP_BACK_INPUT,\1024_600\OP_BackInput.png		; OP Main Background Image
Picture=US_ENG,I_OP_KB_KEY,\1024_600\OP_KeyBoardKey.png	; OP Keyboard Normal Button Image
;Picture=US_ENG,I_OP_KB_CLEAR,\1024_600\OP_KeyBoardClear.jpg	; OP Keyboard Clear Button Image
Picture=US_ENG,I_OP_KB_123,\1024_600\OP_KeyBoard123.png		; OP Keyboard 123 Button Image
Picture=US_ENG,I_OP_KB_ABC,\1024_600\OP_KeyBoardAbc.png		; OP Keyboard Abc Button Image
Picture=US_ENG,I_OP_KB_CAPS,\1024_600\OP_KeyBoardCaps.png		; OP Keyboard Caps Button Image
Picture=US_ENG,I_OP_KB_SYMBOL1,\1024_600\OP_KeyBoardSymbol1.png	; OP Keyboard Symbol1 Button Image
Picture=US_ENG,I_OP_KB_SYMBOL2,\1024_600\OP_KeyBoardSymbol2.png	; OP Keyboard Symbol2 Button Image
Picture=US_ENG,I_OP_KB_SPACE,\1024_600\OP_KeyBoardSpace.png	; OP Keyboard Space Button Image
Picture=US_ENG,I_OP_KB_ARROW_LEFT,\1024_600\OP_KeyBoardArrowLeft.png	; OP Keyboard Left Arrow Button Image
Picture=US_ENG,I_OP_KB_ARROW_RIGHT,\1024_600\OP_KeyBoardArrowRight.png	; OP Keyboard Right Arrow Button Image
Picture=US_ENG,I_OP_KB_ARROW_UP,\1024_600\OP_KeyBoardArrowUp.png		; OP Keyboard Up Arrow Button Image
Picture=US_ENG,I_OP_KB_ARROW_DOWN,\1024_600\OP_KeyBoardArrowDown.png	; OP Keyboard Down Button Image

;Picture=US_ENG,I_OP_BUTTON,\1024_600\OP_Button.png		; OP Button Image
;Picture=US_ENG,I_OP_BUTTON_SHORT,\1024_600\OP_ButtonShort.png	; OP Button Short Image

;Picture=US_ENG,I_BUTTON_SHORT,\1024_600\OP_Button.png				; OP Button Short Image
;Picture=US_ENG,I_OP_BOX_TITLE,\1024_600\OP_BoxTitle.jpg		; OP Title Image

Picture=US_ENG,I_PINKEYMAP,\1024_600\OP_KeyMgr_Map.png
[/RES_1024_600]

;// By Cha

[/Resource]

;////////////////////////////
;        KeyMgr Back Screen
;////////////////////////////

[Screen]
ID=S_KeyMgrBg

[TextBox]
Picture=I_KEY_BACK
Pos=0,0,640,480
[/TextBox]

[/Screen]

;////////////////////////////
;        KeyMgr Back Screen2
;////////////////////////////

[Screen]
ID=S_KeyMgrBg2

[TextBox]
Picture=I_KEY_BACK2
Pos=0,0,640,480
[/TextBox]

[/Screen]

;////////////////////////////
;        KeyMgr Back Screen2
;////////////////////////////

[Screen]
ID=S_KeyMgrBg3

[TextBox]
Picture=I_KEY_BACK_INPUT
Pos=0,0,640,480
[/TextBox]

[/Screen]

;////////////////////////////
;        EnterPW Screen
;////////////////////////////

[Screen]
ID=S_EnterPW
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterPW_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Sub-Title
[TextBox]
Font=F_KEY_SUB_TITLE
Pos=145,58,350,48
TextID=T_EnterPW_SubTitle
TextSet=1,CENTER,C_KEY_GUIDE
[/TextBox]

;Info Box
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; F8
[Button]
Act=FSCMD,ENTERPW,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterPW_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

[EditBox]
AFocus=1
Brush=B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=7
Round=15,15
Pos=159,142,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; EPP Key Map
[Button]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/Button]

;; EPP Key Map
;[TextBox]
;Picture=I_PINKEYMAP
;Pos=224,250,188,176
;TextSet=0,CENTER,C_OpBtn
;[/TextBox]

;Warnning
[TextBox]
Font=F_KEY_TEXT
Pos=0,174,640,70
Name=APValue2
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIME OVER
[Button]
Act=FSCMD,ENTERPW,TIMEOVER
ActKey=TIMEOVER
Pos=216,456,212,24
[/Button]

[/Screen]

;////////////////////////////
;        KeyMgr Main Screen
;////////////////////////////

[Screen]
ID=S_KeyMgrMain
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_KeyMgrMain_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

;Info Text1 (KEY MODE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=T_KeyMgrMain_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (KEY MODE)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,110,196,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

;Info Text2 (KEY INDEX)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,115,28
TextID=T_KeyMgrMain_Info2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (KEY INDEX)
[EditBox]
Brush=B_InputBoxWait,B_InputSelect
Act=ALLFSCMD,KEYMGRMAIN,KEYINDEX
ActKey=ENTER
Name=APValue2
MaxInChar=2
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,142,196,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;Info Text3 (KEY CDIGIT)
[TextBox]
Brush=B_InfoBoxName
Font=F_ErrDesc
Pen=P_InputBack
Round=15,15
Pos=163,174,115,28
TextID=T_KeyMgrMain_Info3
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (KEY CDIGIT)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,174,196,28
Name=APValue3
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

;Warnning
[TextBox]
Font=F_KEY_TEXT
Pos=159,368,323,60
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]
Act=FSCMD,KEYMGRMAIN,KEYMODECHANGE
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_KeyMgrMain_F1
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,KEYMGRMAIN,EDITKEY
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_KeyMgrMain_F2
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=SETFOCUS,APValue2
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_KeyMgrMain_F3
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,KEYMGRMAIN,CHANGEPW
ActKey=F4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_KeyMgrMain_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,KEYMGRMAIN,CHECKKEY
ActKey=F5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_KeyMgrMain_F5
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F6
;[Button]
;Act=FSCMD,KEYMGRMAIN,SERIALNUMBER
;ActKey=F6
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,338,130,58
;TextID=T_KeyMgrMain_F6
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; Cancel - image
[Button]
Act=FSCMD,KEYMGRMAIN,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYMGRMAIN,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        KeyMgr Main Screen (512K)
;////////////////////////////

[Screen]
ID=S_KeyMgrMain2
Back=S_KeyMgrBg


;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_KeyMgrMain_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

;Info Text1 (KEY MODE)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=T_KeyMgrMain_Info1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;Info Box (KEY MODE)
[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=282,110,196,28
Name=APValue1
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Info Box
[TextBox]
Font=F_KEY_TEXT
Name=APValue2
Pos=190,150,260,40
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Warnning Box
[TextBox]
Font=F_KmInfo
Pos=196,380,248,60
;Pos=196,415,248,40
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F1
[Button]
Act=FSCMD,KEYMGRMAIN2,REMOTEKEYINFO
ActKey=F1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_KeyMgrMain2_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,KEYMGRMAIN2,EDITKEY2
ActKey=F2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_KeyMgrMain2_F2
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,KEYMGRMAIN2,KEYMODECHANGE2
ActKey=F3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_KeyMgrMain2_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,KEYMGRMAIN2,CHANGEPW
ActKey=F4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_KeyMgrMain2_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,KEYMGRMAIN2,CHECKKEY2
ActKey=F5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_KeyMgrMain2_F5
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F6
;[Button]
;Act=FSCMD,KEYMGRMAIN2,SERIALNUMBER
;ActKey=F6
;Font=F_KEY_BUTTON
;Picture=I_KEY_BUTTON
;Pos=506,338,130,58
;TextID=T_KeyMgrMain2_F6
;TextSet=0,CENTER,C_KEY_BUTTON
;[/Button]

; Cancel - image
[Button]
Act=FSCMD,KEYMGRMAIN,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYMGRMAIN,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        KeyMgr Check Key Screen
;////////////////////////////

[Screen]
ID=S_CheckKey
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_CheckKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Text Box
[TextBox]
Font=F_KEY_TEXT
Pos=0,80,640,53
Name=APValue1
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (#0)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,137,78,28
TextID=T_CheckKey_Key1
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,137,75,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#8)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,137,75,28
TextID=T_CheckKey_Key9
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,137,75,28
Name=APValue10
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#1)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,169,78,28
TextID=T_CheckKey_Key2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,169,75,28
Name=APValue3
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#9)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,169,75,28
TextID=T_CheckKey_Key10
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,169,75,28
Name=APValue11
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#2)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,201,78,28
TextID=T_CheckKey_Key3
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,201,75,28
Name=APValue4
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#10)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,201,75,28
TextID=T_CheckKey_Key11
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,201,75,28
Name=APValue12
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#3)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,233,78,28
TextID=T_CheckKey_Key4
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,233,75,28
Name=APValue5
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#11)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,233,75,28
TextID=T_CheckKey_Key12
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,233,75,28
Name=APValue13
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#4)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,265,78,28
TextID=T_CheckKey_Key5
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,265,75,28
Name=APValue6
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#12)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,265,75,28
TextID=T_CheckKey_Key13
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,265,75,28
Name=APValue14
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#5)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,297,78,28
TextID=T_CheckKey_Key6
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,297,75,28
Name=APValue7
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#13)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,297,75,28
TextID=T_CheckKey_Key14
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,297,75,28
Name=APValue15
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#6)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,329,78,28
TextID=T_CheckKey_Key7
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,329,75,28
Name=APValue8
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#14)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,329,75,28
TextID=T_CheckKey_Key15
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,329,75,28
Name=APValue16
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#7)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,361,78,28
TextID=T_CheckKey_Key8
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=245,361,75,30
Name=APValue9
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; Text Box (#15)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=324,361,75,28
TextID=T_CheckKey_Key16
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Text Box 
[TextBox]
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=403,361,75,28
Name=APValue17
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=163,380,317,48
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,CHECKKEY,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

