Picture=US_ENG,I_OP_BOX_QUICK_BUTTON,\%WD%_%HT%\OP_BoxQuickButton.png
Picture=US_ENG,I_OP_BOX_QUICK_CONF_FLOW,\%WD%_%HT%\OP_BoxQuickConfigFlow.png
Picture=US_ENG,I_OP_BOX_QUICK_CONF_FLOW_PAI,\%WD%_%HT%\OP_BoxQuickConfigFlow_PAI.jpg
Picture=US_ENG,I_OP_BOX_QUICK_REPLENISH_FLOW,\%WD%_%HT%\OP_BoxQuickReplenishFlow.png
Picture=US_ENG,I_OP_BOX_SITEMAP,\%WD%_%HT%\OP_BoxSitemap.png
Picture=US_ENG,I_OP_BOX_SITEMAP_F,\%WD%_%HT%\OP_BoxSitemap_F.png
Picture=US_ENG,I_OP_BOX_SOFTKEY,\%WD%_%HT%\OP_BoxSoftKey.png

Picture=US_ENG,I_OP_BUTTON,\%WD%_%HT%\OP_Button.png
Picture=US_ENG,I_OP_BUTTON_CANCEL,\%WD%_%HT%\OP_ButtonCancel.png
Picture=US_ENG,I_OP_BUTTON_NEXT,\%WD%_%HT%\OP_ButtonNext.png
Picture=US_ENG,I_OP_BUTTON_PERV,\%WD%_%HT%\OP_ButtonPrev.png
Picture=US_ENG,I_OP_BUTTON_RESET,\%WD%_%HT%\OP_ButtonReset.png
Picture=US_ENG,I_OP_BUTTON_SHORT,\%WD%_%HT%\OP_ButtonShort.png
Picture=US_ENG,I_OP_BUTTON_SITEMAP,\%WD%_%HT%\OP_ButtonSitemap.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_CONF,\%WD%_%HT%\OP_Wizard_QuickConfiguration.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_CONF_F,\%WD%_%HT%\OP_Wizard_QuickConfiguration_F.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_REPLE,\%WD%_%HT%\OP_Wizard_QuickReplenish.png
Picture=US_ENG,I_OP_BUTTON_WIZARD_REPLE_F,\%WD%_%HT%\OP_Wizard_QuickReplenish_F.png

Picture=US_ENG,I_OP_CASH_STATUS_EMPTY,\%WD%_%HT%\OP_CashStatusEmpty.png
Picture=US_ENG,I_OP_CASH_STATUS_FULL,\%WD%_%HT%\OP_CashStatusFull.png
Picture=US_ENG,I_OP_CASH_STATUS_LOW,\%WD%_%HT%\OP_CashStatusLow.png
Picture=US_ENG,I_OP_CASH_STATUS_MISSING,\%WD%_%HT%\OP_CashStatusMissing.png
Picture=US_ENG,I_OP_CASH_STATUS_NO,\%WD%_%HT%\OP_CashStatusNo.png
Picture=US_ENG,I_OP_CASH_STATUS_NORMAL,\%WD%_%HT%\OP_CashStatusNormal.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CARD_NG,\%WD%_%HT%\OP_DeviceStatusCardNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CARD_OK,\%WD%_%HT%\OP_DeviceStatusCardOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_NG,\%WD%_%HT%\OP_DeviceStatusCduNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_NG_SECURE,\%WD%_%HT%\OP_DeviceStatusCduNG_security.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_OK,\%WD%_%HT%\OP_DeviceStatusCduOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_CDU_OK_SECURE,\%WD%_%HT%\OP_DeviceStatusCduOK_security.png
Picture=US_ENG,I_OP_DEVICE_STATUS_PIN_NG,\%WD%_%HT%\OP_DeviceStatusPinNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_PIN_OK,\%WD%_%HT%\OP_DeviceStatusPinOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_NA,\%WD%_%HT%\OP_DeviceStatusRFIDNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_NG,\%WD%_%HT%\OP_DeviceStatusRFIDNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_RFID_OK,\%WD%_%HT%\OP_DeviceStatusRFIDOK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_NG,\%WD%_%HT%\OP_DeviceStatusReceiptNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_NG_T,\%WD%_%HT%\OP_DeviceStatusReceiptNG_T.png
Picture=US_ENG,I_OP_DEVICE_STATUS_SPR_OK,\%WD%_%HT%\OP_DeviceStatusReceiptOK.png

Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_NA,\%WD%_%HT%\OP_DeviceStatusBCRNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_NG,\%WD%_%HT%\OP_DeviceStatusBCRNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BCR_OK,\%WD%_%HT%\OP_DeviceStatusBCROK.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_NA,\%WD%_%HT%\OP_DeviceStatusCIMNOTSET.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_NG,\%WD%_%HT%\OP_DeviceStatusCIMNG.png
Picture=US_ENG,I_OP_DEVICE_STATUS_BNA_OK,\%WD%_%HT%\OP_DeviceStatusCIMOK.png

Picture=US_ENG,I_OP_KB_123,\%WD%_%HT%\OP_KeyBoard123.png
Picture=US_ENG,I_OP_KB_ABC,\%WD%_%HT%\OP_KeyBoardAbc.png
Picture=US_ENG,I_OP_KB_ARROW_DOWN,\%WD%_%HT%\OP_KeyBoardArrowDown.png
Picture=US_ENG,I_OP_KB_ARROW_LEFT,\%WD%_%HT%\OP_KeyBoardArrowLeft.png
Picture=US_ENG,I_OP_KB_ARROW_RIGHT,\%WD%_%HT%\OP_KeyBoardArrowRight.png
Picture=US_ENG,I_OP_KB_ARROW_UP,\%WD%_%HT%\OP_KeyBoardArrowUp.png
Picture=US_ENG,I_OP_KB_CAPS,\%WD%_%HT%\OP_KeyBoardCaps.png
Picture=US_ENG,I_OP_KB_KEY,\%WD%_%HT%\OP_KeyBoardKey.png
Picture=US_ENG,I_OP_KB_SPACE,\%WD%_%HT%\OP_KeyBoardSpace.png
Picture=US_ENG,I_OP_KB_SYMBOL1,\%WD%_%HT%\OP_KeyBoardSymbol1.png
Picture=US_ENG,I_OP_KB_SYMBOL2,\%WD%_%HT%\OP_KeyBoardSymbol2.png

Picture=US_ENG,I_OP_SENSOR_CDU,\%WD%_%HT%\OP_SensorCDU.png
Picture=US_ENG,I_OP_SENSOR_CDU_GBM10CH,\%WD%_%HT%\OP_SensorCDU_GBM10CH.png
Picture=US_ENG,I_OP_SENSOR_CDU_L,\%WD%_%HT%\OP_SensorCDU_L.png
Picture=US_ENG,I_OP_SENSOR_CDU_R,\%WD%_%HT%\OP_SensorCDU_R.png
Picture=US_ENG,I_OP_SENSOR_GREEN,\%WD%_%HT%\OP_SensorGreen.png
Picture=US_ENG,I_OP_SENSOR_RED,\%WD%_%HT%\OP_SensorRed.png
Picture=US_ENG,I_OP_SENSOR_SPR,\%WD%_%HT%\OP_SensorKSPR.png

Picture=US_ENG,I_OP_SK_0,\%WD%_%HT%\OP_SoftKey0.png
Picture=US_ENG,I_OP_SK_1,\%WD%_%HT%\OP_SoftKey1.png
Picture=US_ENG,I_OP_SK_2,\%WD%_%HT%\OP_SoftKey2.png
Picture=US_ENG,I_OP_SK_3,\%WD%_%HT%\OP_SoftKey3.png
Picture=US_ENG,I_OP_SK_4,\%WD%_%HT%\OP_SoftKey4.png
Picture=US_ENG,I_OP_SK_5,\%WD%_%HT%\OP_SoftKey5.png
Picture=US_ENG,I_OP_SK_6,\%WD%_%HT%\OP_SoftKey6.png
Picture=US_ENG,I_OP_SK_7,\%WD%_%HT%\OP_SoftKey7.png
Picture=US_ENG,I_OP_SK_8,\%WD%_%HT%\OP_SoftKey8.png
Picture=US_ENG,I_OP_SK_9,\%WD%_%HT%\OP_SoftKey9.png
Picture=US_ENG,I_OP_SK_CANCEL,\%WD%_%HT%\OP_SoftKeyCancel.png
Picture=US_ENG,I_OP_SK_CLEAR,\%WD%_%HT%\OP_SoftKeyClear.png
Picture=US_ENG,I_OP_SK_COMA,\%WD%_%HT%\OP_SoftKeyComa.png
Picture=US_ENG,I_OP_SK_ENTER,\%WD%_%HT%\OP_SoftKeyEnter.png
Picture=US_ENG,I_OP_SK_JUM,\%WD%_%HT%\OP_SoftKeyJum.png

; French
Picture=US_FRN,I_OP_BACK_MAIN,\%WD%_%HT%\OP_BackMain_FRN.png
Picture=US_FRN,I_OP_BACK_SITEMAP,\%WD%_%HT%\OP_BackSitemap_FRN.png
Picture=US_FRN,I_OP_BOX_ERROR,\%WD%_%HT%\OP_BoxError_FRN.png
Picture=US_FRN,I_OP_BOX_INSERVICE,\%WD%_%HT%\OP_BoxInservice_FRN.png
Picture=US_FRN,I_OP_BOX_INSERVICE_F,\%WD%_%HT%\OP_BoxInservice_F_FRN.png
Picture=US_FRN,I_OP_BOX_NORMAL,\%WD%_%HT%\OP_BoxNormal_FRN.png
Picture=US_FRN,I_OP_BOX_QUICK_CONF_FLOW,\%WD%_%HT%\OP_BoxQuickConfigFlow_FRN.png
Picture=US_FRN,I_OP_BOX_QUICK_REPLENISH_FLOW,\%WD%_%HT%\OP_BoxQuickReplenishFlow_FRN.png
Picture=US_FRN,I_OP_BOX_SITEMAP,\%WD%_%HT%\OP_BoxSitemap_FRN.png
Picture=US_FRN,I_OP_BOX_SITEMAP_F,\%WD%_%HT%\OP_BoxSitemap_F_FRN.png
Picture=US_FRN,I_OP_BUTTON_CANCEL,\%WD%_%HT%\OP_ButtonCancel_FRN.png
Picture=US_FRN,I_OP_BUTTON_NEXT,\%WD%_%HT%\OP_ButtonNext_FRN.png
Picture=US_FRN,I_OP_BUTTON_PERV,\%WD%_%HT%\OP_ButtonPrev_FRN.png
Picture=US_FRN,I_OP_BUTTON_RESET,\%WD%_%HT%\OP_ButtonReset_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_CONF,\%WD%_%HT%\OP_Wizard_QuickConfiguration_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_CONF_F,\%WD%_%HT%\OP_Wizard_QuickConfiguration_F_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_REPLE,\%WD%_%HT%\OP_Wizard_QuickReplenish_FRN.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_REPLE_F,\%WD%_%HT%\OP_Wizard_QuickReplenish_F_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_EMPTY,\%WD%_%HT%\OP_CashStatusEmpty_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_FULL,\%WD%_%HT%\OP_CashStatusFull_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_LOW,\%WD%_%HT%\OP_CashStatusLow_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_MISSING,\%WD%_%HT%\OP_CashStatusMissing_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_NO,\%WD%_%HT%\OP_CashStatusNo_FRN.png
Picture=US_FRN,I_OP_CASH_STATUS_NORMAL,\%WD%_%HT%\OP_CashStatusNormal_FRN.png



;////////////////////////////
;   Resources for 640x480
;////////////////////////////
[RES_640_480]
Position=POS_Button_F1,1,71,140,58
Position=POS_Button_F3,1,160,140,58
Position=POS_Button_F5,1,256,140,58
Position=POS_Button_F7,1,352,140,58
Position=POS_Button_F2,499,71,140,58
Position=POS_Button_F4,499,160,140,58
Position=POS_Button_F6,499,256,140,58
Position=POS_Button_F8,499,352,140,58

Position=POS_Button_Short_F1,1,71,84,58
Position=POS_Button_Short_F2,556,71,84,58
Position=POS_Button_Short_F3,1,160,84,58
Position=POS_Button_Short_F4,556,160,84,58
Position=POS_Button_Short_F5,1,256,84,58
Position=POS_Button_Short_F6,556,256,84,58
Position=POS_Button_Short_F7,1,352,84,58
Position=POS_Button_Short_F8,556,352,84,58

Position=POS_SoftKey_Box,164,232,312,200
Position=POS_SoftKey_1,172,236,66,45
Position=POS_SoftKey_2,246,236,66,45
Position=POS_SoftKey_3,320,236,66,45
Position=POS_SoftKey_4,172,285,66,45
Position=POS_SoftKey_5,246,285,66,45
Position=POS_SoftKey_6,320,285,66,45
Position=POS_SoftKey_7,172,334,66,45
Position=POS_SoftKey_8,246,334,66,45
Position=POS_SoftKey_9,320,334,66,45
Position=POS_SoftKey_Dot,172,383,66,45
Position=POS_SoftKey_0,246,383,66,45
Position=POS_SoftKey_Comma,320,383,66,45
Position=POS_SoftKey_Clear,394,285,75,45
Position=POS_SoftKey_Enter_ADA,394,236,75,45
Position=POS_SoftKey_Cancel_ADA,394,334,75,45
Position=POS_SoftKey_Enter_ISO,394,334,75,45
Position=POS_SoftKey_Cancel_ISO,394,236,75,45
; no softkey positions for qrcode (1024 only), I'm not sure if we need to override them as 0,0,0,0

Position=POS_VKeyBox,93,240,430,190
Position=POS_Qconf_Button,0,0,0,0	; no QuickButton on 640x480, move it to zero position to hide (0,416,640,64 -> 0,0,0,0)

; Prev/Next on 640x480 is same as F7/F8
Position=POS_QConf_Prev,1,352,146,58
Position=POS_QConf_Next,493,352,146,58

Position=POS_BoxQuickFlow,8,152,616,176

Position=POS_ResultBox,100,60,440,274
Position=POS_ResultBoxText,104,64,432,266

;
; 'Font' - exclusive for 640x480
;
Font=F_ERR,FIXEDFONT,9,0
Font=F_ErrDesc2,Arial,7,1
Font=F_JNL,FIXEDFONT,9,0
Font=F_OpAIDText,Arial,8,1
Font=F_OPButton,Arial,12,1
Font=F_OpCDUText,Arial,8,1
Font=F_OpGuide,Arial,10,1
Font=F_OpMainInfoBold,Arial,9,1
Font=F_OpMainTextBold,Arial,12,1
Font=F_OpNoticeText,FIXEDFONT,9,1
Font=F_OpTitle,Arial,15,1
Font=F_TKeyNormal,FIXEDFONT,12,0
Font=F_TKeySelect,FIXEDFONT,12,1
Font=F_VGuideNormal,Arial,14,0
Font=F_VGuideNormal_Alpha,Arial,14,0
Font=F_VKeyNormal,Arial,14,1
Font=F_VKeyNormal_Alpha,Arial,15,1
Font=F_VKeySelect,Arial,14,1
Font=F_VKeySelect_Alpha,Arial,15,1

; [test] override for better readability
Font=F_OPButton,Arial,13,1
Font=F_OpText,Arial,12,1
Font=F_OpTitle,Arial,17,1
Font=F_OpMainTextBold,Arial,11,1

;
; 'Picture' - exclusive for 640x480
;
Picture=US_ENG,I_OP_BOX_ATMINFO,\640_480\OP_AtminfoBG.png
Picture=US_ENG,I_OP_BOX_BULLET,\640_480\OP_bullet.png
Picture=US_ENG,I_OP_BOX_CENTER,\640_480\OP_CenterBG.png
Picture=US_ENG,I_OP_BOX_MODEL,\640_480\OP_VersionBG.png
Picture=US_ENG,I_OP_BOX_TERMINAL,\640_480\OP_TerminerBG.png
Picture=US_ENG,I_OP_BOX_TIME,\640_480\OP_TimeBG.png
Picture=US_ENG,I_OP_BUTTON_INSERVICE_F,\640_480\OP_BoxInservice.png
Picture=US_ENG,I_OP_BUTTON_SITEMAP_F,\640_480\OP_BoxSitemap.png

; reassign US_FRN images that 640x480 doesn't have named as '_FRN'
Picture=US_FRN,I_OP_BACK_MAIN,\640_480\OP_BackMain.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_REPLE,\640_480\OP_Wizard_QuickReplenish.png
Picture=US_FRN,I_OP_BUTTON_WIZARD_CONF,\640_480\OP_Wizard_QuickConfiguration.png
Picture=US_FRN,I_OP_BOX_NORMAL,\640_480\OP_BoxNormal.png
Picture=US_FRN,I_OP_BUTTON_RESET,\640_480\OP_ButtonReset.png
[/RES_640_480]


;////////////////////////////
;   Resources for 720x480
;////////////////////////////
[RES_720_480]
;
; 'Font' - exclusive for 720x480
;
Font=F_JNL,FIXEDFONT,8,0
Font=F_OPButton,Arial,9,1
Font=F_OpCDUText,Arial,7,1
Font=F_OpMainTextBold,Arial,7,0
Font=F_OpNoticeText,FIXEDFONT,11,0
Font=F_OpText,Arial,8,1
Font=F_OpTitle,Arial,15,1
Font=F_Result,FIXEDFONT,8,0
Font=F_TKeyNormal,FIXEDFONT,12,0
Font=F_TKeySelect,FIXEDFONT,12,1
Font=F_VKeyNormal,Arial,11,1
Font=F_VKeySelect,Arial,11,1

; [test] override for better readability
Font=F_OPButton,Arial,11,1
Font=F_OpText,Arial,11,1
Font=F_OpMainText,Arial,7,0
Font=F_OpMainTitleBold,Arial,7,1
[/RES_720_480]


;////////////////////////////
;   Resources for 800x600
;////////////////////////////
[RES_800_600]
Position=POS_Button_Short_F1,0,178,84,58
Position=POS_Button_Short_F2,556,178,84,58
Position=POS_Button_Short_F3,0,256,84,58
Position=POS_Button_Short_F4,556,256,84,58
Position=POS_Button_Short_F5,0,338,84,58
Position=POS_Button_Short_F6,556,338,84,58
Position=POS_Button_Short_F7,0,423,84,58
Position=POS_Button_Short_F8,556,423,84,58

Position=POS_SoftKey_Box,164,232,312,200
Position=POS_SoftKey_1,172,236,66,45
Position=POS_SoftKey_2,246,236,66,45
Position=POS_SoftKey_3,320,236,66,45
Position=POS_SoftKey_4,172,285,66,45
Position=POS_SoftKey_5,246,285,66,45
Position=POS_SoftKey_6,320,285,66,45
Position=POS_SoftKey_7,172,334,66,45
Position=POS_SoftKey_8,246,334,66,45
Position=POS_SoftKey_9,320,334,66,45
Position=POS_SoftKey_Dot,172,383,66,45
Position=POS_SoftKey_0,246,383,66,45
Position=POS_SoftKey_Comma,320,383,66,45
Position=POS_SoftKey_Clear,394,285,75,45
Position=POS_SoftKey_Enter_ADA,394,236,75,45
Position=POS_SoftKey_Cancel_ADA,394,334,75,45
Position=POS_SoftKey_Enter_ISO,394,334,75,45
Position=POS_SoftKey_Cancel_ISO,394,235,75,45
; no softkey positions for qrcode (1024 only)

Position=POS_QConf_Prev,8,420,112,48
Position=POS_QConf_Next,512,420,112,48

Position=POS_BoxQuickFlow,8,152,616,176

; 'Font' - exclusive for 800x600
Font=F_JNL,FIXEDFONT,10,0
Font=F_OpCDUText,Arial,7,1
Font=F_OpNoticeText,FIXEDFONT,11,1
Font=F_OpText,Arial,8,1
Font=F_OpTitle,Arial,15,1
Font=F_Result,FIXEDFONT,12,0
Font=F_TKeyNormal,FIXEDFONT,15,0
Font=F_TKeySelect,FIXEDFONT,15,1
Font=F_VGuideNormal,Arial,12,0
Font=F_VGuideNormal_Alpha,Arial,12,0
Font=F_VKeyNormal,Arial,14,1
Font=F_VKeySelect,Arial,14,1

; [test] override for better readability
Font=F_OpText,Arial,10,1
Font=F_OPButton,Arial,10,1
Font=F_OpMainText,Arial,7,0
Font=F_OpMainTextBold,Arial,8,1
Font=F_OpMainTitleBold,Arial,7,1


; 'Picture' - exclusive for 800x600
Picture=US_ENG,I_OP_SENSOR_WSPR,\800_600\OP_SensorWSPR.png	; OP WallMount SPR Sensor Image
Picture=US_ENG,I_OP_SENSOR_WCDU,\800_600\OP_SensorWCDU.png	; OP WallMount CDU Sensor Image
[/RES_800_600]


;////////////////////////////
;   Resources for 1024x600
;////////////////////////////
[RES_1024_600]
; all 1024x600 resources are defined in "common resource" area above
[/RES_1024_600]


;////////////////////////////
;   Resources for 1024x768       
;////////////////////////////
[RES_1024_768]
Position=POS_Button_F1,3,222,130,58
Position=POS_Button_F3,3,337,130,58
Position=POS_Button_F5,3,454,130,58
