Position=POS_CD409APState9,314,220,170,208
Position=POS_CD409APState10,164,220,170,208
Position=POS_CD409APState12,125,220,170,208
Position=POS_CD409APState13,125,220,170,208
Position=POS_CD409APState14,125,220,170,208
Position=POS_CD409APState18,230,220,170,208
Position=POS_CD409APState19,230,220,170,208
Position=POS_CD409APState20,20,220,170,208

Color=C_CDText,0,0,0            ; CD Main Text Color
Color=C_CDHelpText,255,234,0    ; CD Help Text Color
Color=C_CDOutline,255,255,255   ; CD Main Outline Color
Font=F_CDScreenTitle,Arial,16,0 ; CD Screen Title Font
Font=F_CDSubTitle,Arial,12,1    ; CD Sub Title Font
Font=F_CDText,Arial,10,0        ; CD General Text
Font=F_CDTextBold,Arial,10,1    ; CD Bold General Text
Font=F_CDSmallText,Arial,9,0    ; CD Text for small text

Position=POS_Button_F1,0,170,181,53
Position=POS_Button_F3,0,255,181,53
Position=POS_Button_F5,0,340,181,53
Position=POS_Button_F7,0,425,181,53
Position=POS_Button_F2,460,170,181,53
Position=POS_Button_F4,460,255,181,53
Position=POS_Button_F6,460,340,181,53
Position=POS_Button_F8,460,425,181,53

Position=POS_Between_TitleSubtitle,0,60,640,50          ; [#RWC6-12]
Position=POS_Between_SubtitleF1_Left,80,130,240,50	    ; [#RWC6-12]
Position=POS_Between_SubtitleF1_Right,321,130,240,50	; [#RWC6-12]
Position=POS_Between_F1F2,181,170,280,53			; [#RWC6-16]
Position=POS_Between_F1F2_Left,181,170,140,53		; [#RWC6-12]
Position=POS_Between_F1F2_Right,321,170,140,53		; [#RWC6-12]
Position=POS_Between_F3F4,181,255,280,53			; [#RWC6-16]
Position=POS_Between_F3F4_Left,181,255,140,53		; [#RWC6-12]
Position=POS_Between_F3F4_Right,321,255,140,53		; [#RWC6-12]
Position=POS_Between_F5F6,181,340,280,53			; [#RWC6-16]
Position=POS_Between_F5F6_Left,181,340,140,53		; [#RWC6-12]
Position=POS_Between_F5F6_Right,321,340,140,53		; [#RWC6-12]
Position=POS_Between_F7F8,181,440,280,53			; [#RWC6-16]
Position=POS_Between_F7F8_Left,181,440,140,53		; [#RWC6-12]
Position=POS_Between_F7F8_Right,321,440,140,53		; [#RWC6-12]
Position=POS_Between_F5F6F7F8,0,395,640,45		    ; [#RWC6-16]

Position=POS_TopLine,31,79,575,1
Position=POS_Title,60,38,522,42
Position=POS_SubTitle,0,87,640,90

ExtraFont=KOR,Gulim,\ATM2\Fonts\gulim_1_30.ttc
ExtraFont=CHN,Simsun,\ATM2\Fonts\Simsun.ttc
ExtraFont=JPN,Simsun,\ATM2\Fonts\Simsun.ttc

Color=C_ApTitle,0,0,0               ; Ap Title Color
Color=C_ApSubTitle,0,0,0            ; Ap Sub Title Color
Color=C_ApText,0,0,0                ; Ap Text Color
Color=C_ApTextFee,255,255,255
Color=C_ApTextAccent,189,231,20
Color=C_ApTextInBox,255,255,255
Color=C_ApInputText,0,0,0           ; Ap Input Text Color
Color=C_ApButtonCancel,255,255,255  ; Ap Button Cancel Color
Color=C_ApCancel,255,0,0            ; Ap Cancel Text Color
Color=C_ApButton,0,0,0              ; Ap Button text Color
Color=C_ApReceipt,0,0,0             ; Ap Button text Color
Color=C_ApError,0,0,0
Color=C_ApWeather,255,255,255
Color=C_ApNoticeTitle,249,100,0
Color=C_ApNoticeMsg,0,0,0
Color=C_ApOutline,255,255,255
Color=C_ApOutofService,216,0,0      ; Out of Service
Color=C_ApInfoValue,255,79,0 	     ; Information Value
Color=C_ApAttack,249,88,0           ; Skimming Attack
Color=C_ApMatchGreen,0,255,0        ; [#RWC6-12, #2584]

[RES_1024_600]
Font=F_ApButtonGulim,Gulim,14,1
Font=F_ApButtonSimsun,Simsun,14,1

Font=F_ApTitle,Arial,18,1
Font=F_ApMainTitle,Arial,15,1
Font=F_ApSubTitle,Arial,13,1
Font=F_ApSubTitleSmall,Arial,12,1
Font=F_ApMsg,Arial,13,1
Font=F_ApGuideMsg,Arial,11,1
Font=F_ApUnderMsg,Arial,9,1
Font=F_ApMsgInBox,Arial,9,0
Font=F_ApNarrowTiny,Arial,8,0
Font=F_ApText,Arial,9,1
Font=F_ApButton,Arial,15,1
Font=F_ApButtonSml,Arial,11,1
Font=F_ApTextFee,Arial,10,1
Font=F_ApReceipt,FIXEDFONT,15,1
Font=F_ApReceiptMed,FIXEDFONT,14,1	; [#RWC6-16]
Font=F_ApReceiptSml,FIXEDFONT,13,1
Font=F_ApWeatherAccent,Arial,12,2
Font=F_ApWeatherNormal,Arial,9,2
Font=F_ApNoticeTitle,Arial,14,1
Font=F_ApNoticeMsg,Arial,12,1
Font=F_ApOutOfService,Arial,20,2	; [#2186]
Font=F_ApBitload4U,Arial,11,1

; Popup Icons
Picture=US_ENG,I_AP_ICON_ERR_INFO,\1024_600\AP_PopIcon_Info.png			; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_ERR_STOP,\1024_600\AP_PopIcon_Stop.png			; AP Icon Infomation
Picture=US_ENG,I_AP_ICON_ERR_QUESTION,\1024_600\AP_PopIcon_Question.png		; AP Icon Infomation

; Boxes
Picture=US_ENG,I_AP_INPUT_BOX,\1024_600\AP_InputBox.png
Picture=US_ENG,I_AP_ERROR_BOX,\1024_600\AP_Error_Box.png
Picture=US_ENG,I_AP_BACK_BOX,\1024_600\AP_BackBox.png
Picture=US_ENG,I_AP_BIG_BOX,\1024_600\AP_BackBox2.png
Picture=US_ENG,I_AP_BACK_GUIDE_BOX,\1024_600\AP_BackGuideBox.png

; Background Icons
Picture=US_ENG,I_AP_ATTACK1,\1024_600\AP_Attack1.png				; Non Canadian AP - Police  Mark
Picture=US_ENG,I_AP_ATTACK2,\1024_600\AP_Attack2.png				; Non Canadian AP - Exclaim Mark
Picture=US_ENG,I_AP_OUT_OF_SERVICE,\1024_600\AP_OutOfService.png

; Normal Icons
Picture=US_ENG,I_AP_GUIDE_SAVEPAPER_TREE,\1024_600\AP_Guide_SavePaper.png
Picture=US_ENG,I_AP_GUIDE_QR,\1024_600\AP_Guide_QR.png
Picture=US_ENG,I_AP_RECEIPT_PAPER,\1024_600\AP_Receipt_Paper.png
Picture=US_ENG,I_AP_RECEIPT_PAPER_B4U,\1024_600\AP_Receipt_Paper_B4U.png	;[#RWC6-16]
Picture=US_ENG,I_AP_INFO_EMV_ON,\1024_600\AP_Info_EMVReady.png
Picture=US_ENG,I_AP_INFO_NO_RECEIPT,\1024_600\AP_Info_NoReceipt.png
Picture=US_ENG,I_AP_INFO_NO_CASH,\1024_600\AP_Info_NoCash.png
Picture=US_ENG,I_AP_ICON_THANKS,\1024_600\AP_TopIcon_Comment.png		; AP Icon Thanks
Picture=US_ENG,I_AP_ICON_ARROW,\1024_600\AP_BotIcon_Arrow.png			; AP Icon Arror

; Etc
Picture=US_ENG,I_AP_DISPENSE_CASH,\1024_600\AP_Cash_Dispense.png
Picture=US_ENG,I_AP_PRINT_RECEIPT,\1024_600\AP_Receipt_Print.png
Picture=US_ENG,I_AP_BACK_QRCODE,\1024_600\AP_DigitalReceipt_QR.png		; QR code Back Image
Picture=US_ENG,I_AP_TOP_LINE,\1024_600\AP_TopLine.png				; AP Top Line
Picture=US_ENG,I_AP_LINE_WHITE,\1024_600\AP_Line_White.png

; Top Icons
Picture=US_ENG,I_AP_ICON_DOLLAR,\1024_600\AP_TopIcon_Numeric.png
Picture=US_ENG,I_AP_ICON_GLOBE,\1024_600\AP_TopIcon_Globe.png
Picture=US_ENG,I_AP_ICON_NUMERIC,\1024_600\AP_TopIcon_Numeric.png
Picture=US_ENG,I_AP_ICON_QRCODE,\1024_600\AP_TopIcon_QRCode.png
Picture=US_ENG,I_AP_ICON_QUESTION,\1024_600\AP_TopIcon_Question.png
Picture=US_ENG,I_AP_ICON_RECEIPT,\1024_600\AP_TopIcon_Receipt.png
Picture=US_ENG,I_AP_ICON_REPORT,\1024_600\AP_TopIcon_Report.png
Picture=US_ENG,I_AP_ICON_SECURE,\1024_600\AP_TopIcon_Secure.png
Picture=US_ENG,I_AP_ICON_SELECTION,\1024_600\AP_TopIcon_Selection.png
Picture=US_ENG,I_AP_ICON_INFORMATION,\1024_600\AP_TopIcon_Info.png
Picture=US_ENG,I_AP_ICON_RECEIPT_ERR,\1024_600\AP_TopIcon_ReceiptErr.png
Picture=US_ENG,I_AP_ICON_TRANSACTION,\1024_600\AP_TopIcon_Transaction.png

Picture=US_ENG,I_AP_BUTTONICON_PAPERRECEIPT,\1024_600\AP_Receipt_BtnIcon_PaperReceipt.png				; AP Icon Digital Receipt
Picture=US_ENG,I_AP_BUTTONICON_DIGITALRECEIPT,\1024_600\AP_Receipt_BtnIcon_DigitalReceipt.png		; AP Icon Digital Receipt
Picture=US_ENG,I_AP_BUTTONICON_NORECEIPT,\1024_600\AP_Receipt_BtnIcon_NoReceipt.png							; AP Icon Digital Receipt

Picture=US_ENG,I_AP_HOSTADV_BOX,\1024_600\AP_HostAdvBox.png
Picture=US_ENG,I_AP_NOTICE_BOX,\1024_600\AP_NoticeBox.png
Picture=US_ENG,I_AP_THANKS_BOX,\1024_600\AP_Thanks_Box.png
Picture=US_ENG,I_AP_ADMINISTRATOR,\1024_600\AP_Administrator.png
Picture=US_ENG,I_AP_ADA,\1024_600\AP_AudioGuidence.png
Picture=US_ENG,I_AP_TAKE_CASH,\1024_600\AP_Cash_Take.png
Picture=US_ENG,I_AP_TAKE_RECEIPT,\1024_600\AP_Receipt_Take.png

; Weather
Picture=US_ENG,I_AP_WEATHER_BACK_C,\1024_600\AP_Weather_BG_C.png
Picture=US_ENG,I_AP_WEATHER_BACK_F,\1024_600\AP_Weather_BG_F.png
Picture=US_ENG,I_AP_WEATHER_0,\1024_600\AP_Weather_icon_storm.png
Picture=US_ENG,I_AP_WEATHER_1,\1024_600\AP_Weather_Icon_Rainsnow.png
Picture=US_ENG,I_AP_WEATHER_2,\1024_600\AP_Weather_Icon_Rain.png
Picture=US_ENG,I_AP_WEATHER_3,\1024_600\AP_Weather_Icon_Snow.png
Picture=US_ENG,I_AP_WEATHER_4,\1024_600\AP_Weather_Icon_Fog.png
Picture=US_ENG,I_AP_WEATHER_5,\1024_600\AP_Weather_Icon_Windy.png
Picture=US_ENG,I_AP_WEATHER_6,\1024_600\AP_Weather_Icon_Cold.png
Picture=US_ENG,I_AP_WEATHER_7,\1024_600\AP_Weather_Icon_Cloud.png
Picture=US_ENG,I_AP_WEATHER_8,\1024_600\AP_Weather_Icon_PartlyCloud.png
Picture=US_ENG,I_AP_WEATHER_9,\1024_600\AP_Weather_Icon_Clear.png
Picture=US_ENG,I_AP_ADA_LTRY,\1024_600\AP_Back_LTRY_ADA.jpg

Picture=US_ENG,I_AP_BUTTON_GREEN,\1024_600\AP_Button_Green.png 	; [#RWC6-12, #2584]
Picture=US_ENG,I_AP_BUTTON_RED,\1024_600\AP_Button_Red.png		; [#RWC6-12, #2584]

Picture=US_ENG,I_AP_BILL_BLANK,\1024_600\AP_Bill_Blank.png ; [#RWC6-12]
Picture=US_ENG,I_AP_PINPAD,\1024_600\AP_PinPad.png ; [#RWC6-12]

Picture=US_ENG,I_AP_BUTTON_RIGHT_PLUS,\1024_600\AP_Button_Right_Plus.png ; [#RWC6-12]
Picture=US_ENG,I_AP_BUTTON_LEFT_MINUS,\1024_600\AP_Button_Left_Minus.png ; [#RWC6-12]

; LibertyX Buttons
Picture=US_ENG,I_AP_LTX_BUY_BTC_BUTTON,\1024_600\AP_LTX_BuyBTCButton.png
Picture=US_ENG,I_AP_LTX_BUY_BTC_BUTTON2,\1024_600\AP_LTX_BuyBitcoinButton2.png
Picture=US_ENG,I_AP_LTX_BILLPAY_BUTTON,\1024_600\AP_LTX_BillPayButton.png
Picture=US_ENG,I_AP_LTX_SELL_BTC_BUTTON,\1024_600\AP_LTX_SellBTCButton.png

; DigitalMint Pictures
Picture=US_ENG,I_AP_ICON_DM_LOGO,\1024_600\AP_DigitalMint.png
Picture=US_ENG,I_AP_DM_BG,\1024_600\DM_Back.png
Picture=US_ENG,I_AP_DM_LINE_WHITE,\1024_600\AP_Line_White.png
Picture=US_ENG,DM_RULER_BG,\1024_600\CE_Ruler_1024x600.png

; Just.Cash Pictures
Picture=US_ENG,I_AP_ICON_JC_LOGO,\1024_600\AP_JustCash.jpg

; Cash Depot Pictures
Picture=US_ENG,I_AP_CD_LINE_WHITE,\1024_600\AP_Line_White.png

; TangoNet Picture
Picture=US_ENG,I_AP_TP_APP_STORE,\1024_600\AP_Icon_AppStore.png

[/RES_1024_600]

[LoadControl]
On=Touch

[RES_1024_600]
Picture=US_ENG,I_AP_BUTTON_LEFT,\1024_600\AP_Button.png
Picture=US_ENG,I_AP_BUTTON_RIGHT,\1024_600\AP_Button.png
Picture=US_ENG,I_AP_BUTTON_RED_LEFT,\1024_600\AP_Button_red.png
Picture=US_ENG,I_AP_BUTTON_RED_RIGHT,\1024_600\AP_Button_red.png
Picture=US_ENG,I_AP_BUTTON_GPAY_LEFT,\1024_600\AP_Button_red.png
Picture=US_ENG,I_AP_BUTTON_GPAY_RIGHT,\1024_600\AP_Button_red.png
[/RES_1024_600]

[LoadControl]
On=Function

[RES_1024_600]
Picture=US_ENG,I_AP_BUTTON_LEFT,\1024_600\AP_Button_Left.png
Picture=US_ENG,I_AP_BUTTON_RIGHT,\1024_600\AP_Button_Right.png
Picture=US_ENG,I_AP_BUTTON_RED_LEFT,\1024_600\AP_Button_red_Left.png
Picture=US_ENG,I_AP_BUTTON_RED_RIGHT,\1024_600\AP_Button_red_Right.png
Picture=US_ENG,I_AP_BUTTON_GPAY_LEFT,\1024_600\AP_Button_red_Left.png
Picture=US_ENG,I_AP_BUTTON_GPAY_RIGHT,\1024_600\AP_Button_red_Right.png
[/RES_1024_600]

[LoadControl]
Off=All

[/Resource]

;////////////////////////////
;        AP Background I
;////////////////////////////

[Screen]
ID=199900

[AdvBox]
Name=APValue1
Pos=0,0,640,480
[/AdvBox]

[/Screen]

;////////////////////////////
;        AP Background II
;////////////////////////////

[Screen]
ID=199901
Back=199900

[TextBox]
Picture=I_AP_BACK_BOX
Pos=133,180,375,239
[/TextBox]

[/Screen]

;////////////////////////////
;        AP Background III
;////////////////////////////

[Screen]
ID=199902
Back=199900

[TextBox]
Picture=I_AP_BACK_GUIDE_BOX
Pos=31,180,400,275
[/TextBox]

[/Screen]

;////////////////////////////
;        AP Background IV
;////////////////////////////

[Screen]
ID=199903
Back=199900

[TextBox]
Picture=I_AP_BIG_BOX
Pos=32,156,578,256
[/TextBox]

[/Screen]

;////////////////////////////
;   DigitalMint Background 
;////////////////////////////

[Screen]
ID=199904
Back=199900

[TextBox]
Picture=I_AP_DM_BG
Pos=0,0,640,480
[/TextBox]

; Logo
[TextBox]
Pos=POS_DMLogo
Picture=I_AP_ICON_DM_LOGO
[/TextBox]

[/Screen]

;////////////////////////////
;      Ruler Background 
;////////////////////////////

; Used to help make sure elements
; are positioned correctly.

[Screen]
ID=200000
Back=199900

[TextBox]
Picture=DM_RULER_BG
Pos=0,0,640,480
[/TextBox]

[/Screen]

;////////////////////////////
;        INIT Screen
;////////////////////////////

[Screen]
ID=INIT
Back=199900

[TextBox]
Pos=0,0,640,480
Font=F_ApMsg
TextID=INITMSG
Outline=1,C_ApOutline
TextSet=0,CENTER,C_ApText
[/TextBox]

[/Screen]

; Initialize.....
;////////////////////////////
;        001 Screen
;////////////////////////////

[Screen]
ID=001
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=001001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

[/Screen]

; Out of Service ...
;////////////////////////////
;        002 Screen
;////////////////////////////

[Screen]
ID=002
Back=199900

; "X" Mark
[Button]
Pos=135,147,60,80
Picture=I_AP_OUT_OF_SERVICE
[/Button]

; Title
[TextBox]
Pos=205,102,420,88
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=002001
TextSet=1,LEFT,C_ApOutofService
[/TextBox]

; Sub Title
[TextBox]
Pos=205,192,420,58
Outline=1,C_ApOutline
Font=F_ApMsg
TextID=002002
TextSet=1,LEFT,C_ApError
[/TextBox]

; Error Code
[TextBox]
Pos=0,290,640,45
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue3
TextSet=1,CENTER,C_ApError
[/TextBox]

; Error Description
[TextBox]
Pos=0,340,640,45
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue4
TextSet=1,CENTER,C_ApError
[/TextBox]

[/Screen]

;////////////////////////////
;        003 Screen
;////////////////////////////

[Screen]
ID=003
Back=199900

[TextBox]
Pos=256,84,134,144
Picture=I_AP_ADMINISTRATOR
[/TextBox]

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=003001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[/Screen]

; ADA Processing
;////////////////////////////
;        004 Screen
;////////////////////////////

[Screen]
ID=004
Back=199900

[TextBox]
Pos=258,84,130,148
Picture=I_AP_ADA
[/TextBox]

[TextBox]
Pos=0,248,640,40
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=004001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Waiting_,PNG
[/AniBox]

[KeyListBox]
ListSet=1
